--- STARTING NEW MCTS-SMART SESSION ---

========================================
MOVE 2 | Playout: SMART | Sims: 177
========================================
ROOT | Wins: 107.5 | Visits: 177 | 60.7%
      Col 2 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 6 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 1 | Wins: 1.0 | Visits: 1 | 100.0%
    Col 4 | Wins: 5.0 | Visits: 6 | 83.3%
      Col 0 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 1 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
  Col 2 | Wins: 39.5 | Visits: 51 | 77.5%
    Col 6 | Wins: 1.0 | Visits: 4 | 25.0%
      Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
    Col 0 | Wins: 6.0 | Visits: 8 | 75.0%
      Col 1 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 2 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 6 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 0 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
    Col 2 | Wins: 10.0 | Visits: 10 | 100.0%
      Col 1 | Wins: 2.0 | Visits: 2 | 100.0%
        Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 3 | Wins: 2.0 | Visits: 2 | 100.0%
        Col 1 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 2 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 6 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 0 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
    Col 3 | Wins: 7.0 | Visits: 8 | 87.5%
      Col 0 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 2 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 1 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 6 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
    Col 5 | Wins: 7.0 | Visits: 8 | 87.5%
      Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 6 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 2 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 1 | Wins: 1.0 | Visits: 1 | 100.0%
    Col 4 | Wins: 6.5 | Visits: 8 | 81.2%
      Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 2 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 0 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 6 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 1 | Wins: 0.5 | Visits: 1 | 50.0%
    Col 1 | Wins: 2.0 | Visits: 4 | 50.0%
      Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
  Col 5 | Wins: 43.0 | Visits: 55 | 78.2%
    Col 2 | Wins: 5.0 | Visits: 7 | 71.4%
      Col 0 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 2 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 6 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
    Col 3 | Wins: 10.0 | Visits: 10 | 100.0%
      Col 4 | Wins: 2.0 | Visits: 2 | 100.0%
        Col 2 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 0 | Wins: 2.0 | Visits: 2 | 100.0%
        Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 2 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 6 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 1 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
    Col 1 | Wins: 2.0 | Visits: 5 | 40.0%
      Col 1 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
    Col 5 | Wins: 6.0 | Visits: 8 | 75.0%
      Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 0 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 6 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
    Col 4 | Wins: 8.0 | Visits: 9 | 88.9%
      Col 2 | Wins: 1.0 | Visits: 2 | 50.0%
        Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 1 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 6 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 0 | Wins: 1.0 | Visits: 1 | 100.0%
    Col 6 | Wins: 5.0 | Visits: 7 | 71.4%
      Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 6 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 1 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 2 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
    Col 0 | Wins: 6.0 | Visits: 8 | 75.0%
      Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 2 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 1 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 0 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
  Col 6 | Wins: 17.0 | Visits: 28 | 60.7%
    Col 2 | Wins: 1.5 | Visits: 3 | 50.0%
      Col 2 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
    Col 4 | Wins: 5.5 | Visits: 6 | 91.7%
      Col 6 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 5 | Wins: 0.5 | Visits: 1 | 50.0%
      Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 1 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 0 | Wins: 1.0 | Visits: 1 | 100.0%
    Col 3 | Wins: 1.5 | Visits: 3 | 50.0%
      Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 2 | Wins: 0.5 | Visits: 1 | 50.0%
    Col 5 | Wins: 4.0 | Visits: 5 | 80.0%
      Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 1 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
    Col 6 | Wins: 1.0 | Visits: 3 | 33.3%
      Col 2 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
    Col 1 | Wins: 3.0 | Visits: 5 | 60.0%
      Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 1 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
    Col 0 | Wins: 0.0 | Visits: 2 | 0.0%
      Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
  Col 3 | Wins: 24.0 | Visits: 36 | 66.7%
    Col 3 | Wins: 5.0 | Visits: 7 | 71.4%
      Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 1 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
    Col 1 | Wins: 3.0 | Visits: 5 | 60.0%
      Col 1 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 0 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 5 | Wins: 0.5 | Visits: 1 | 50.0%
      Col 3 | Wins: 0.5 | Visits: 1 | 50.0%
    Col 0 | Wins: 2.0 | Visits: 4 | 50.0%
      Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
    Col 2 | Wins: 5.0 | Visits: 6 | 83.3%
      Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 0 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 1 | Wins: 1.0 | Visits: 1 | 100.0%
    Col 4 | Wins: 2.0 | Visits: 4 | 50.0%
      Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
    Col 6 | Wins: 1.0 | Visits: 3 | 33.3%
      Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
    Col 5 | Wins: 5.0 | Visits: 6 | 83.3%
      Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 2 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 6 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 1 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
  Col 1 | Wins: 16.5 | Visits: 28 | 58.9%
    Col 1 | Wins: 5.5 | Visits: 6 | 91.7%
      Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 1 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 2 | Wins: 0.5 | Visits: 1 | 50.0%
    Col 2 | Wins: 1.5 | Visits: 3 | 50.0%
      Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 5 | Wins: 0.5 | Visits: 1 | 50.0%
    Col 3 | Wins: 3.0 | Visits: 4 | 75.0%
      Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 0 | Wins: 1.0 | Visits: 1 | 100.0%
    Col 6 | Wins: 0.0 | Visits: 2 | 0.0%
      Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
    Col 0 | Wins: 2.0 | Visits: 4 | 50.0%
      Col 6 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
    Col 5 | Wins: 2.0 | Visits: 4 | 50.0%
      Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 1 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
    Col 4 | Wins: 2.0 | Visits: 4 | 50.0%
      Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 5 | Wins: 0.0 | Visits: 1 | 0.0%

========================================
MOVE 12 | Playout: SMART | Sims: 358
========================================
ROOT | Wins: 275.5 | Visits: 358 | 77.0%
  Col 2 | Wins: 46.5 | Visits: 58 | 80.2%
    Col 3 | Wins: 9.5 | Visits: 10 | 95.0%
      Col 3 | Wins: 2.0 | Visits: 2 | 100.0%
        Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 4 | Wins: 1.5 | Visits: 2 | 75.0%
        Col 0 | Wins: 0.5 | Visits: 1 | 50.0%
      Col 2 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 0 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 1 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 6 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
    Col 5 | Wins: 8.0 | Visits: 9 | 88.9%
      Col 1 | Wins: 2.0 | Visits: 2 | 100.0%
        Col 0 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 5 | Wins: 0.5 | Visits: 1 | 50.0%
      Col 0 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 6 | Wins: 0.5 | Visits: 1 | 50.0%
      Col 2 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
    Col 2 | Wins: 6.5 | Visits: 8 | 81.2%
      Col 1 | Wins: 0.5 | Visits: 1 | 50.0%
      Col 6 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 2 | Wins: 1.0 | Visits: 1 | 100.0%
    Col 0 | Wins: 6.0 | Visits: 8 | 75.0%
      Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 1 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 6 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 2 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
    Col 4 | Wins: 2.0 | Visits: 5 | 40.0%
      Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 2 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
    Col 6 | Wins: 6.5 | Visits: 8 | 81.2%
      Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 1 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 3 | Wins: 0.5 | Visits: 1 | 50.0%
      Col 0 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 2 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
    Col 1 | Wins: 8.0 | Visits: 9 | 88.9%
      Col 0 | Wins: 2.0 | Visits: 2 | 100.0%
        Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 6 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 2 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
  Col 1 | Wins: 39.0 | Visits: 51 | 76.5%
    Col 2 | Wins: 5.5 | Visits: 7 | 78.6%
      Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 6 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 0 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 2 | Wins: 0.5 | Visits: 1 | 50.0%
    Col 6 | Wins: 4.0 | Visits: 6 | 66.7%
      Col 2 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 6 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 1 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
    Col 3 | Wins: 5.0 | Visits: 7 | 71.4%
      Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 0 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 2 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 4 | Wins: 0.5 | Visits: 1 | 50.0%
    Col 4 | Wins: 9.0 | Visits: 10 | 90.0%
      Col 3 | Wins: 2.0 | Visits: 2 | 100.0%
        Col 2 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 2 | Wins: 2.0 | Visits: 2 | 100.0%
        Col 1 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 5 | Wins: 1.0 | Visits: 2 | 50.0%
        Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 6 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 0 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 1 | Wins: 1.0 | Visits: 1 | 100.0%
    Col 1 | Wins: 4.0 | Visits: 6 | 66.7%
      Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 1 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
    Col 0 | Wins: 5.5 | Visits: 7 | 78.6%
      Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 2 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 6 | Wins: 0.5 | Visits: 1 | 50.0%
    Col 5 | Wins: 5.0 | Visits: 7 | 71.4%
      Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 0 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 2 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
  Col 0 | Wins: 12.5 | Visits: 24 | 52.1%
    Col 3 | Wins: 3.0 | Visits: 4 | 75.0%
      Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 1 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 0 | Wins: 1.0 | Visits: 1 | 100.0%
    Col 4 | Wins: 2.0 | Visits: 4 | 50.0%
      Col 0 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
    Col 1 | Wins: 1.0 | Visits: 3 | 33.3%
      Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
    Col 0 | Wins: 1.5 | Visits: 3 | 50.0%
      Col 0 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 4 | Wins: 0.5 | Visits: 1 | 50.0%
    Col 6 | Wins: 2.0 | Visits: 3 | 66.7%
      Col 0 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
    Col 2 | Wins: 2.0 | Visits: 3 | 66.7%
      Col 2 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 1 | Wins: 1.0 | Visits: 1 | 100.0%
    Col 5 | Wins: 1.0 | Visits: 3 | 33.3%
      Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
  Col 5 | Wins: 62.0 | Visits: 73 | 84.9%
    Col 4 | Wins: 10.0 | Visits: 11 | 90.9%
      Col 3 | Wins: 2.0 | Visits: 2 | 100.0%
        Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 2 | Wins: 2.0 | Visits: 2 | 100.0%
        Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 6 | Wins: 2.0 | Visits: 2 | 100.0%
        Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 0 | Wins: 2.0 | Visits: 2 | 100.0%
        Col 1 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 1 | Wins: 1.0 | Visits: 1 | 100.0%
    Col 1 | Wins: 6.0 | Visits: 8 | 75.0%
      Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 6 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 0 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 2 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
    Col 5 | Wins: 6.0 | Visits: 8 | 75.0%
      Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 6 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 1 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
    Col 2 | Wins: 8.5 | Visits: 10 | 85.0%
      Col 6 | Wins: 2.0 | Visits: 2 | 100.0%
        Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 0 | Wins: 2.0 | Visits: 2 | 100.0%
        Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 2 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 1 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
    Col 3 | Wins: 14.0 | Visits: 14 | 100.0%
      Col 2 | Wins: 2.0 | Visits: 2 | 100.0%
        Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 6 | Wins: 2.0 | Visits: 2 | 100.0%
        Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 0 | Wins: 2.0 | Visits: 2 | 100.0%
        Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 4 | Wins: 2.0 | Visits: 2 | 100.0%
        Col 6 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 5 | Wins: 2.0 | Visits: 2 | 100.0%
        Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 3 | Wins: 2.0 | Visits: 2 | 100.0%
        Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 1 | Wins: 1.0 | Visits: 1 | 100.0%
    Col 6 | Wins: 9.0 | Visits: 11 | 81.8%
      Col 5 | Wins: 2.0 | Visits: 2 | 100.0%
        Col 2 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 0 | Wins: 2.0 | Visits: 2 | 100.0%
        Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 1 | Wins: 1.0 | Visits: 2 | 50.0%
        Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 6 | Wins: 1.0 | Visits: 1 | 100.0%
    Col 0 | Wins: 7.5 | Visits: 10 | 75.0%
      Col 6 | Wins: 2.0 | Visits: 2 | 100.0%
        Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 1 | Wins: 1.0 | Visits: 2 | 50.0%
        Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 0 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 4 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 2 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
  Col 4 | Wins: 33.5 | Visits: 46 | 72.8%
    Col 2 | Wins: 1.5 | Visits: 4 | 37.5%
      Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 6 | Wins: 0.5 | Visits: 1 | 50.0%
      Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
    Col 1 | Wins: 4.0 | Visits: 6 | 66.7%
      Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 2 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 1 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 6 | Wins: 1.0 | Visits: 1 | 100.0%
    Col 3 | Wins: 9.5 | Visits: 11 | 86.4%
      Col 3 | Wins: 2.0 | Visits: 2 | 100.0%
        Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 0 | Wins: 2.0 | Visits: 2 | 100.0%
        Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 2 | Wins: 2.0 | Visits: 2 | 100.0%
        Col 1 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 6 | Wins: 1.0 | Visits: 2 | 50.0%
        Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 1 | Wins: 0.5 | Visits: 1 | 50.0%
    Col 6 | Wins: 5.5 | Visits: 8 | 68.8%
      Col 2 | Wins: 0.5 | Visits: 1 | 50.0%
      Col 6 | Wins: 1.0 | Visits: 2 | 50.0%
        Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 5 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 0 | Wins: 1.0 | Visits: 1 | 100.0%
      Col 3 | Wins: 1.0 | Visits: 1 | 100.0%
    Col 0 | Wins: 8.0 | Visits: 10 | 80.0%
      Col 3 | Wins: 2.0 | Visits: 2 | 100.0%
